"TOA5","IFA_Rothrocks","CR800","43769","CR800.Std.32.02","CPU:Blue_River_Rothrocks_Mill.CR8","34027","Rothrocks_15_min"
"TIMESTAMP","RECORD","BattV_Min","BattV_TMn","PTemp_C_Avg","Temperature_Avg","Cond_Avg","Sp_Cond_Avg","Turbidity_Avg","Cable_Pwr_Avg","Lvl_ft_Avg","Temp_F_2_Avg"
"2025-11-14 03:45:00",844,12.8,"2025-11-14 03:38:50",0.224,6.348,277.1,430.5,0.965,12.18,0.875,43.59
"2025-11-14 04:00:00",845,12.79,"2025-11-14 03:47:00",0.133,6.338,277.1,430.5,0.952,12.17,0.874,43.57
"2025-11-14 04:15:00",846,12.78,"2025-11-14 04:02:20",0.069,6.325,277,430.6,0.948,12.16,0.875,43.55
"2025-11-14 04:30:00",847,12.78,"2025-11-14 04:23:00",-0.006,6.313,276.9,430.6,0.943,12.15,0.874,43.53
"2025-11-14 04:45:00",848,12.76,"2025-11-14 04:45:00",-0.065,6.301,276.8,430.6,0.977,12.14,0.875,43.5
"2025-11-14 05:00:00",849,12.76,"2025-11-14 04:46:20",-0.124,6.286,276.8,430.7,0.987,12.18,0.875,43.48
"2025-11-14 05:15:00",850,12.75,"2025-11-14 05:07:00",-0.178,6.275,276.7,430.7,0.971,12.2,0.875,43.46
"2025-11-14 05:30:00",851,12.75,"2025-11-14 05:19:00",-0.235,6.263,276.6,430.8,0.94,12.19,0.875,43.43
"2025-11-14 05:45:00",852,12.74,"2025-11-14 05:31:00",-0.292,6.246,276.6,430.9,0.946,12.18,0.875,43.41
"2025-11-14 06:00:00",853,12.73,"2025-11-14 05:53:00",-0.29,6.229,276.5,431,0.966,12.17,0.875,43.37
"2025-11-14 06:15:00",854,12.72,"2025-11-14 06:15:00",-0.318,6.211,276.4,431.1,0.96,12.17,0.875,43.34
"2025-11-14 06:30:00",855,12.71,"2025-11-14 06:25:00",-0.366,6.195,276.3,431.2,1.088,12.16,0.874,43.31
"2025-11-14 06:45:00",856,12.71,"2025-11-14 06:43:00",-0.421,6.179,276.3,431.4,1.005,12.15,0.874,43.28
"2025-11-14 07:00:00",857,12.7,"2025-11-14 06:50:50",-0.467,6.161,276.2,431.5,0.995,12.14,0.874,43.25
"2025-11-14 07:15:00",858,12.7,"2025-11-14 07:09:00",-0.497,6.143,276.2,431.7,1.325,12.14,0.874,43.22
"2025-11-14 07:30:00",859,12.69,"2025-11-14 07:19:00",-0.5,6.12,276.1,431.8,1.04,12.13,0.874,43.18
"2025-11-14 07:45:00",860,12.7,"2025-11-14 07:30:40",-0.499,6.1,276.1,432,0.949,12.14,0.873,43.15
"2025-11-14 08:00:00",861,12.71,"2025-11-14 07:46:50",-0.421,6.09,276.1,432.2,0.908,12.16,0.874,43.13
"2025-11-14 08:15:00",862,12.73,"2025-11-14 08:01:00",-0.235,6.079,276,432.3,0.914,12.18,0.874,43.11
"2025-11-14 08:30:00",863,12.74,"2025-11-14 08:16:50",-0.076,6.064,276,432.3,0.906,12.2,0.874,43.09
"2025-11-14 08:45:00",864,12.8,"2025-11-14 08:30:50",0.17,6.057,276,432.4,0.903,12.28,0.873,43.08
"2025-11-14 09:00:00",865,12.89,"2025-11-14 08:46:30",0.618,6.06,276,432.5,0.911,12.31,0.873,43.09
"2025-11-14 09:15:00",866,12.95,"2025-11-14 09:02:20",1.23,6.069,276.1,432.4,0.913,12.37,0.873,43.1
"2025-11-14 09:30:00",867,13.12,"2025-11-14 09:16:10",1.929,6.089,276.2,432.3,0.921,12.57,0.872,43.14
"2025-11-14 09:45:00",868,13.29,"2025-11-14 09:31:00",3.09,6.128,276.4,432.1,0.91,12.7,0.872,43.22
"2025-11-14 10:00:00",869,13.37,"2025-11-14 09:54:30",4.376,6.183,276.6,431.8,0.901,12.8,0.871,43.32
"2025-11-14 10:15:00",870,13.29,"2025-11-14 10:11:00",6.116,6.258,276.9,431.3,0.917,12.79,0.871,43.45
"2025-11-14 10:30:00",871,13.34,"2025-11-14 10:16:10",8.29,6.331,277.2,430.9,0.911,12.74,0.871,43.58
"2025-11-14 10:45:00",872,13.37,"2025-11-14 10:30:40",10.21,6.42,277.7,430.4,0.913,12.8,0.871,43.74
"2025-11-14 11:00:00",873,13.37,"2025-11-14 10:57:00",11.99,6.524,278.2,430,0.911,12.79,0.87,43.92
"2025-11-14 11:15:00",874,13.38,"2025-11-14 11:00:30",13.42,6.631,278.8,429.5,0.906,12.81,0.871,44.12
"2025-11-14 11:30:00",875,13.42,"2025-11-14 11:19:00",14.74,6.771,279.6,428.9,0.91,12.87,0.871,44.36
"2025-11-14 11:45:00",876,13.45,"2025-11-14 11:30:10",15.94,6.93,280.5,428.3,0.895,12.89,0.87,44.64
"2025-11-14 12:00:00",877,13.44,"2025-11-14 11:58:30",17.16,7.119,281.5,427.6,0.889,12.91,0.871,44.98
"2025-11-14 12:15:00",878,13.43,"2025-11-14 12:04:20",17.97,7.291,282.5,426.9,0.898,12.85,0.87,45.29
"2025-11-14 12:30:00",879,13.46,"2025-11-14 12:28:50",18.43,7.444,283.3,426.2,0.883,12.9,0.869,45.57
"2025-11-14 12:45:00",880,13.43,"2025-11-14 12:45:00",18.95,7.604,284.2,425.6,2.158,12.86,0.87,45.86
"2025-11-14 13:00:00",881,13.43,"2025-11-14 12:48:40",19.51,7.795,285.3,425,2.077,12.89,0.869,46.2
"2025-11-14 13:15:00",882,13.45,"2025-11-14 13:00:10",20.2,7.978,286.4,424.4,1.828,12.91,0.87,46.54
"2025-11-14 13:30:00",883,13.44,"2025-11-14 13:28:50",20.78,8.14,287.3,423.9,1.247,12.9,0.87,46.83
"2025-11-14 13:45:00",884,13.44,"2025-11-14 13:38:50",21.01,8.25,287.9,423.3,0.899,12.9,0.868,47.06
"2025-11-14 14:00:00",885,13.39,"2025-11-14 13:49:00",21.23,"NAN","NAN","NAN","NAN","NAN",0.868,47.25
"2025-11-14 14:15:00",886,13.43,"2025-11-14 14:08:40",21.61,"NAN","NAN","NAN","NAN","NAN",0.869,47.53
"2025-11-14 14:30:00",887,13.4,"2025-11-14 14:28:50",22.25,8.7,290.6,422,0.827,12.89,0.869,47.87
"2025-11-14 14:45:00",888,13.4,"2025-11-14 14:35:00",22.8,8.85,291.4,421.4,0.811,12.91,0.868,48.14
"2025-11-14 15:00:00",889,13.4,"2025-11-14 14:50:30",23.22,8.98,292.1,421,0.793,12.94,0.867,48.4
"2025-11-14 15:15:00",890,13.45,"2025-11-14 15:13:00",23.68,9.07,292.6,420.5,0.878,12.94,0.868,48.58
"2025-11-14 15:30:00",891,13.45,"2025-11-14 15:27:00",23.99,9.1,292.6,420.3,0.885,12.89,0.868,48.65
"2025-11-14 15:45:00",892,13.4,"2025-11-14 15:45:00",23.93,9.08,292.4,420.1,0.87,12.87,0.869,48.62
"2025-11-14 16:00:00",893,13.36,"2025-11-14 15:48:50",23.79,9.02,291.9,420.2,0.846,12.84,0.868,48.51
"2025-11-14 16:15:00",894,13.35,"2025-11-14 16:05:00",23.55,8.97,291.6,420.3,0.869,12.8,0.868,48.4
"2025-11-14 16:30:00",895,13.32,"2025-11-14 16:28:40",23.23,8.9,291.2,420.5,0.811,12.79,0.867,48.3
"2025-11-14 16:45:00",896,13.25,"2025-11-14 16:44:40",22.85,8.85,291,420.7,0.826,12.74,0.868,48.18
"2025-11-14 17:00:00",897,13.21,"2025-11-14 16:59:00",22.17,8.77,290.5,421.1,0.817,12.67,0.868,48.01
"2025-11-14 17:15:00",898,13.17,"2025-11-14 17:14:40",21.23,8.67,290,421.5,0.82,12.61,0.867,47.84
"2025-11-14 17:30:00",899,13.14,"2025-11-14 17:27:00",20.36,8.59,289.6,421.8,0.82,12.59,0.867,47.69
"2025-11-14 17:45:00",900,13.12,"2025-11-14 17:44:50",19.4,8.51,289.3,422.2,0.821,12.57,0.867,47.56
"2025-11-14 18:00:00",901,13.11,"2025-11-14 17:58:40",18.38,8.44,288.9,422.5,0.827,12.55,0.867,47.42
"2025-11-14 18:15:00",902,13.09,"2025-11-14 18:10:50",17.42,8.37,288.6,422.9,0.847,12.52,0.867,47.28
"2025-11-14 18:30:00",903,13.08,"2025-11-14 18:22:40",16.52,8.31,288.3,423.3,0.919,12.51,0.866,47.16
"2025-11-14 18:45:00",904,13.07,"2025-11-14 18:40:30",15.69,8.25,288.2,423.7,1.033,12.51,0.866,47.06
"2025-11-14 19:00:00",905,13.06,"2025-11-14 18:56:40",14.93,8.2,288.1,424.1,0.969,12.49,0.866,46.97
"2025-11-14 19:15:00",906,13.05,"2025-11-14 19:02:10",14.25,8.16,288,424.5,0.899,12.46,0.866,46.89
"2025-11-14 19:30:00",907,13.04,"2025-11-14 19:27:00",13.61,8.12,287.9,424.8,0.885,12.47,0.865,46.82
"2025-11-14 19:45:00",908,13.04,"2025-11-14 19:41:00",13.08,8.09,287.9,425.2,0.873,12.47,0.866,46.76
"2025-11-14 20:00:00",909,13.03,"2025-11-14 19:58:40",12.59,8.06,287.8,425.4,0.859,12.46,0.865,46.7
"2025-11-14 20:15:00",910,13.02,"2025-11-14 20:09:00",12.13,8.04,287.8,425.6,1.696,12.43,0.865,46.66
"2025-11-14 20:30:00",911,13.01,"2025-11-14 20:27:00",11.72,8.02,287.7,425.8,0.917,12.43,0.865,46.62
"2025-11-14 20:45:00",912,13,"2025-11-14 20:45:00",11.36,8,287.7,426,1.012,12.43,0.864,46.59
"2025-11-14 21:00:00",913,13,"2025-11-14 20:56:30",11.01,7.994,287.7,426.1,0.983,12.42,0.864,46.57
